"id","name","height","gender"
188,"Kasey",173.84,"m"
189,"Bernadine",152.4,"f"
190,"Jeraldine",169.11,"f"
191,"Wen",148.82,"f"
192,"Tiffaney",166.95,"f"
193,"George",174.8,"m"
194,"Melda",161.01,"f"
195,"Saran",160.81,"f"
196,"Ria",179.22,"f"
197,"Merna",165.53,"f"
198,"Mai",167.06,"f"
199,"Kera",155.4,"f"
200,"Mark",168.61,"m"
201,"Marcellus",195.25,"m"
202,"Marvin",185.6,"m"
203,"Coleman",177.06,"m"
204,"Luciano",176.17,"m"
205,"Clare",174.68,"f"
206,"Granville",175.46,"m"
207,"Sandy",174.24,"m"
208,"Carma",171.81,"f"
209,"Carolynn",155.19,"f"
210,"Derek",171.07,"m"
211,"Gerard",186.31,"m"
212,"Laronda",156.18,"f"
213,"Errol",184.23,"m"
214,"Pierre",173.41,"m"
215,"Deane",159.97,"f"
216,"Hiram",174.65,"m"
217,"Christel",158.62,"f"
218,"Polly",169.24,"f"
219,"Doug",158.37,"m"
220,"Olivia",166.29,"f"
221,"Carmen",186.79,"m"
222,"Emmie",169.21,"f"
223,"Vicente",170.21,"m"
224,"Sebastian",171.93,"m"
225,"Florencio",183.08,"m"
226,"Estelle",153.37,"f"
227,"Karon",168.68,"f"
228,"Faviola",165.79,"f"
229,"Ozie",163.65,"f"
230,"Arnold",166.07,"m"
231,"Rodney",161.37,"m"
232,"Antonio",167.28,"m"
233,"Nicolas",178.16,"m"
234,"Kasey",175.77,"m"
235,"Luke",177.88,"m"
236,"Tad",176.61,"m"
237,"Chase",171.3,"m"
238,"Maryln",158.32,"f"
239,"Blair",170.23,"m"
240,"Josefa",167.72,"f"
241,"Birdie",159.69,"f"
242,"Dirk",175.01,"m"
243,"Karlyn",164.11,"f"
244,"Leandro",180.37,"m"
245,"Gaylord",172.87,"m"
246,"Lucina",182.14,"f"
247,"Brady",172.39,"m"
248,"Page",153.64,"f"
249,"Dwayne",177.57,"m"
250,"Candyce",166.93,"f"
251,"Kesha",161.16,"f"
252,"Flora",167.61,"f"
253,"Candie",156.11,"f"
254,"Mikel",177.09,"m"
255,"Harris",156.44,"m"
256,"Socorro",161.14,"f"
257,"Jasmine",164.97,"f"
258,"Juliane",146.58,"f"
259,"Granville",170.15,"m"
260,"Annamaria",165.66,"f"
261,"Jerry",178.51,"m"
262,"Enda",153.67,"f"
263,"Hyo",156.16,"f"
264,"Shawna",160.55,"f"
265,"Alvaro",176.05,"m"
266,"Alfredo",172.29,"m"
267,"Shelba",169.52,"f"
268,"Galen",183.21,"m"
269,"Rupert",177.44,"m"
270,"Anh",168.99,"f"
271,"Jae",178.08,"m"
272,"Jorge",189.51,"m"
273,"Gordon",180.44,"m"
274,"Cody",183.57,"m"
275,"Windy",165.68,"f"
276,"Bernita",155.27,"f"
277,"Tonya",165.0,"f"
278,"Carley",147.52,"f"
279,"Helga",157.66,"f"
280,"Gregorio",182.75,"m"
281,"Normand",173.38,"m"
282,"Shea",147.73,"f"
283,"Shelton",188.77,"m"
284,"Taryn",165.18,"f"
285,"Lewis",170.31,"m"
286,"Luetta",172.54,"f"
287,"Clayton",183.21,"m"
288,"Joi",172.16,"f"
289,"Bill",183.9,"m"
290,"Luther",178.74,"m"
291,"Marc",172.95,"m"
292,"Jesusa",164.64,"f"
293,"Fermin",174.83,"m"
294,"Dee",163.4,"m"
295,"Chase",175.13,"m"
296,"Tawna",161.39,"f"
297,"Susanne",157.48,"f"
298,"Caroyln",164.67,"f"
299,"Pamula",176.71,"f"
300,"Tomas",180.11,"m"
301,"Rolando",182.8,"m"
302,"Linh",156.49,"f"
303,"Rick",178.71,"m"
304,"Jessi",159.61,"f"
305,"Cherie",170.84,"f"
306,"Nelia",158.45,"f"
307,"Angelyn",165.71,"f"
308,"Rufus",188.19,"m"
309,"Reginald",186.94,"m"
310,"Herb",172.75,"m"
311,"Carlos",166.73,"m"
312,"Rosamaria",165.4,"f"
313,"Carter",181.36,"m"
314,"Dawn",169.57,"f"
315,"Hassie",168.07,"f"
316,"Maximo",185.62,"m"
317,"Kasha",187.53,"f"
318,"Hyacinth",160.81,"f"
319,"Manual",181.71,"m"
320,"Winston",181.71,"m"
321,"Vaughn",175.39,"m"
322,"Jerrie",164.87,"f"
323,"Fumiko",161.16,"f"
324,"Fletcher",168.78,"m"
325,"Normand",171.58,"m"
326,"Zack",178.92,"m"
327,"Kyle",167.41,"m"
328,"Stanley",169.37,"m"
329,"Bernard",165.84,"m"
330,"Nickolas",168.07,"m"
331,"Tanya",163.37,"f"
332,"Shandra",159.28,"f"
333,"Maudie",166.42,"f"
334,"Lesa",170.64,"f"
335,"Emerald",167.13,"f"
336,"Jeramy",178.77,"m"
337,"Darline",158.8,"f"
338,"Courtney",182.4,"m"
339,"Brain",169.42,"m"
340,"Faith",155.8,"f"
341,"Lyle",174.93,"m"
342,"Ramona",159.36,"f"
343,"Boris",183.46,"m"
344,"Laurette",154.81,"f"
345,"Eusebia",156.26,"f"
346,"Melba",160.73,"f"
347,"Alva",174.4,"m"
348,"Edwina",167.79,"f"
349,"Milagro",157.56,"f"
350,"Layne",173.23,"f"
351,"Delbert",180.16,"m"
352,"Jorge",176.81,"m"
353,"Junita",154.18,"f"
354,"Tona",159.16,"f"
355,"Marge",156.64,"f"
356,"Stephanie",167.13,"f"
357,"Bailey",168.5,"f"
358,"Shaunna",167.94,"f"
359,"Belle",165.48,"f"
360,"Shawn",172.85,"m"
361,"Renea",157.02,"f"
362,"Julieann",167.84,"f"
363,"Rosario",183.18,"m"
364,"Kara",166.27,"f"
365,"Lynwood",168.81,"m"
366,"Douglass",177.85,"m"
367,"Violette",168.88,"f"
368,"Margurite",168.83,"f"
369,"Emory",163.27,"m"
370,"Steph",189.84,"m"
371,"Antwan",182.65,"m"
372,"Elinore",158.47,"f"
373,"Sonny",180.01,"m"
374,"Janyce",156.46,"f"
375,"Domenica",169.77,"f"
376,"Sung",179.71,"m"
377,"Doretta",150.19,"f"
378,"Elfriede",153.75,"f"
379,"Elissa",160.76,"f"
380,"Jami",169.32,"f"
381,"Jim",179.88,"m"
382,"Dirk",184.96,"m"
383,"Margarite",160.68,"f"
384,"Renee",159.03,"f"
385,"Joesph",189.76,"m"
386,"Yen",170.66,"f"
387,"Dalton",167.34,"m"
388,"Elise",163.6,"f"
389,"Candy",160.5,"f"
390,"Gordon",170.0,"m"
391,"Erik",184.07,"m"
392,"Avis",166.22,"f"
393,"Nancy",154.89,"f"
394,"Soledad",165.28,"f"
395,"Cyrus",177.47,"m"
396,"Claris",165.86,"f"
397,"Derrick",188.39,"m"
398,"Roosevelt",184.89,"m"
399,"Brain",179.25,"m"
400,"Colton",184.02,"m"
