,pclass,survived,sex,age
585,2,0,male,27.0
586,2,1,female,29.0
587,2,1,male,2.0
588,2,1,female,4.0
589,2,1,female,29.0
590,2,1,female,0.9167
591,2,1,female,5.0
592,2,0,male,36.0
593,2,1,female,33.0
594,2,0,male,66.0
596,2,1,male,31.0
598,2,1,female,26.0
599,2,0,female,24.0
600,3,0,male,42.0
601,3,0,male,13.0
602,3,0,male,16.0
603,3,1,female,35.0
604,3,1,female,16.0
605,3,1,male,25.0
606,3,1,male,20.0
607,3,1,female,18.0
608,3,0,male,30.0
609,3,0,male,26.0
610,3,0,female,40.0
611,3,1,male,0.8333
612,3,1,female,18.0
613,3,1,male,26.0
614,3,0,male,26.0
615,3,0,male,20.0
616,3,0,male,24.0
617,3,0,male,25.0
618,3,0,male,35.0
619,3,0,male,18.0
620,3,0,male,32.0
621,3,1,female,19.0
622,3,0,male,4.0
623,3,0,female,6.0
624,3,0,female,2.0
625,3,1,female,17.0
626,3,0,female,38.0
627,3,0,female,9.0
628,3,0,female,11.0
629,3,0,male,39.0
630,3,1,male,27.0
631,3,0,male,26.0
632,3,0,female,39.0
633,3,0,male,20.0
634,3,0,male,26.0
635,3,0,male,25.0
636,3,0,female,18.0
637,3,0,male,24.0
638,3,0,male,35.0
639,3,0,male,5.0
640,3,0,male,9.0
641,3,1,male,3.0
642,3,0,male,13.0
643,3,1,female,5.0
644,3,0,male,40.0
645,3,1,male,23.0
646,3,1,female,38.0
647,3,1,female,45.0
648,3,0,male,21.0
649,3,0,male,23.0
650,3,0,female,17.0
651,3,0,male,30.0
652,3,0,male,23.0
653,3,1,female,13.0
654,3,0,male,20.0
655,3,0,male,32.0
656,3,1,female,33.0
657,3,1,female,0.75
658,3,1,female,0.75
659,3,1,female,5.0
660,3,1,female,24.0
661,3,1,female,18.0
662,3,0,male,40.0
663,3,0,male,26.0
664,3,1,male,20.0
665,3,0,female,18.0
666,3,0,female,45.0
667,3,0,female,27.0
668,3,0,male,22.0
669,3,0,male,19.0
670,3,0,male,26.0
671,3,0,male,22.0
673,3,0,male,20.0
674,3,1,male,32.0
675,3,0,male,21.0
676,3,0,male,18.0
677,3,0,male,26.0
678,3,0,male,6.0
679,3,0,female,9.0
683,3,0,male,40.0
684,3,0,female,32.0
685,3,0,male,21.0
686,3,1,female,22.0
687,3,0,female,20.0
688,3,0,male,29.0
689,3,0,male,22.0
690,3,0,male,22.0
691,3,0,male,35.0
692,3,0,female,18.5
693,3,1,male,21.0
694,3,0,male,19.0
695,3,0,female,18.0
696,3,0,female,21.0
697,3,0,female,30.0
698,3,0,male,18.0
699,3,0,male,38.0
700,3,0,male,17.0
701,3,0,male,17.0
702,3,0,female,21.0
703,3,0,male,21.0
704,3,0,male,21.0
707,3,0,male,28.0
708,3,0,male,24.0
709,3,1,female,16.0
710,3,0,female,37.0
711,3,0,male,28.0
712,3,0,male,24.0
713,3,0,male,21.0
714,3,1,male,32.0
715,3,0,male,29.0
716,3,0,male,26.0
717,3,0,male,18.0
718,3,0,male,20.0
719,3,1,male,18.0
720,3,0,male,24.0
721,3,0,male,36.0
722,3,0,male,24.0
723,3,0,male,31.0
724,3,0,male,31.0
725,3,1,female,22.0
726,3,0,female,30.0
727,3,0,male,70.5
728,3,0,male,43.0
729,3,0,male,35.0
730,3,0,male,27.0
731,3,0,male,19.0
732,3,0,male,30.0
733,3,1,male,9.0
734,3,1,male,3.0
735,3,1,female,36.0
736,3,0,male,59.0
737,3,0,male,19.0
738,3,1,female,17.0
739,3,0,male,44.0
740,3,0,male,17.0
741,3,0,male,22.5
742,3,1,male,45.0
743,3,0,female,22.0
744,3,0,male,19.0
745,3,1,female,30.0
746,3,1,male,29.0
747,3,0,male,0.3333
748,3,0,male,34.0
749,3,0,female,28.0
750,3,0,male,27.0
751,3,0,male,25.0
752,3,0,male,24.0
753,3,0,male,22.0
754,3,0,male,21.0
755,3,0,male,17.0
758,3,1,male,36.5
759,3,1,female,36.0
760,3,1,male,30.0
761,3,0,male,16.0
762,3,1,male,1.0
763,3,1,female,0.1667
764,3,0,male,26.0
765,3,1,female,33.0
766,3,0,male,25.0
769,3,0,male,22.0
770,3,0,male,36.0
771,3,1,female,19.0
772,3,0,male,17.0
773,3,0,male,42.0
774,3,0,male,43.0
776,3,0,male,32.0
777,3,1,male,19.0
778,3,1,female,30.0
779,3,0,female,24.0
780,3,1,female,23.0
781,3,0,male,33.0
782,3,0,male,65.0
783,3,1,male,24.0
784,3,0,male,23.0
785,3,1,female,22.0
786,3,0,male,18.0
787,3,0,male,16.0
788,3,0,male,45.0
790,3,0,male,39.0
791,3,0,male,17.0
792,3,0,male,15.0
793,3,0,male,47.0
794,3,1,female,5.0
796,3,0,male,40.5
797,3,0,male,40.5
799,3,0,male,18.0
803,3,0,male,26.0
806,3,0,female,21.0
807,3,0,female,9.0
809,3,0,male,18.0
810,3,0,male,16.0
811,3,0,female,48.0
814,3,0,male,25.0
817,3,0,male,22.0
818,3,1,female,16.0
820,3,1,male,9.0
821,3,0,male,33.0
822,3,0,male,41.0
823,3,1,female,31.0
824,3,0,male,38.0
825,3,0,male,9.0
826,3,0,male,1.0
827,3,0,male,11.0
828,3,0,female,10.0
829,3,0,female,16.0
830,3,0,male,14.0
831,3,0,male,40.0
832,3,0,female,43.0
833,3,0,male,51.0
834,3,0,male,32.0
836,3,0,male,20.0
837,3,0,male,37.0
838,3,0,male,28.0
839,3,0,male,19.0
840,3,0,female,24.0
841,3,0,female,17.0
844,3,0,male,28.0
845,3,1,female,24.0
846,3,0,male,20.0
847,3,0,male,23.5
848,3,0,male,41.0
849,3,0,male,26.0
850,3,0,male,21.0
851,3,1,female,45.0
853,3,0,male,25.0
855,3,0,male,11.0
857,3,1,male,27.0
859,3,0,female,18.0
860,3,1,female,26.0
861,3,0,female,23.0
862,3,1,female,22.0
863,3,0,male,28.0
864,3,0,female,28.0
866,3,1,female,2.0
867,3,1,female,22.0
868,3,0,male,43.0
869,3,0,male,28.0
870,3,1,female,27.0
873,3,0,male,42.0
875,3,0,male,30.0
877,3,0,female,27.0
878,3,0,female,25.0
880,3,1,male,29.0
881,3,1,male,21.0
883,3,0,male,20.0
884,3,0,male,48.0
885,3,0,male,17.0
888,3,0,male,34.0
889,3,1,male,26.0
890,3,0,male,22.0
891,3,0,male,33.0
892,3,0,male,31.0
893,3,0,male,29.0
894,3,1,male,4.0
895,3,1,female,1.0
896,3,0,male,49.0
897,3,0,male,33.0
898,3,0,male,19.0
899,3,1,female,27.0
904,3,0,male,23.0
905,3,1,male,32.0
906,3,0,male,27.0
907,3,0,female,20.0
908,3,0,female,21.0
909,3,1,male,32.0
910,3,0,male,17.0
911,3,0,male,21.0
912,3,0,male,30.0
913,3,1,male,21.0
914,3,0,male,33.0
915,3,0,male,22.0
916,3,1,female,4.0
917,3,1,male,39.0
919,3,0,male,18.5
924,3,0,male,34.5
925,3,0,male,44.0
932,3,0,female,22.0
933,3,0,male,26.0
934,3,1,female,4.0
935,3,1,male,29.0
936,3,1,female,26.0
937,3,0,female,1.0
938,3,0,male,18.0
939,3,0,female,36.0
941,3,1,male,25.0
943,3,0,female,37.0
947,3,1,female,22.0
949,3,1,male,26.0
950,3,0,male,29.0
951,3,0,male,29.0
952,3,0,male,22.0
953,3,1,male,22.0
959,3,0,male,32.0
960,3,0,male,34.5
963,3,0,male,36.0
964,3,0,male,39.0
965,3,0,male,24.0
966,3,0,female,25.0
967,3,0,female,45.0
968,3,0,male,36.0
969,3,0,female,30.0
970,3,1,male,20.0
972,3,0,male,28.0
974,3,0,male,30.0
975,3,0,female,26.0
977,3,0,male,20.5
978,3,1,male,27.0
979,3,0,male,51.0
980,3,1,female,23.0
981,3,1,male,32.0
985,3,1,male,24.0
986,3,0,male,22.0
990,3,0,male,29.0
992,3,0,female,30.5
995,3,0,male,35.0
996,3,0,male,33.0
1007,3,1,female,15.0
1008,3,0,female,35.0
1010,3,0,male,24.0
1011,3,0,female,19.0
1015,3,0,male,55.5
1017,3,1,male,21.0
1019,3,0,male,24.0
1020,3,0,male,21.0
1021,3,0,male,28.0
1024,3,0,male,25.0
1025,3,1,male,6.0
1026,3,1,female,27.0
1031,3,0,male,34.0
1040,3,1,female,24.0
1045,3,0,male,18.0
1046,3,0,male,22.0
1047,3,1,female,15.0
1048,3,1,female,1.0
1049,3,1,male,20.0
1050,3,1,female,19.0
1051,3,0,male,33.0
1056,3,1,male,12.0
1057,3,1,female,14.0
1058,3,0,female,29.0
1059,3,0,male,28.0
1060,3,1,female,18.0
1061,3,1,female,26.0
1062,3,0,male,21.0
1063,3,0,male,41.0
1064,3,1,male,39.0
1065,3,0,male,21.0
1066,3,0,male,28.5
1067,3,1,female,22.0
1068,3,0,male,61.0
1075,3,0,male,23.0
1079,3,1,female,22.0
1082,3,1,male,9.0
1083,3,0,male,28.0
1084,3,0,male,42.0
1086,3,0,female,31.0
1087,3,0,male,28.0
1088,3,1,male,32.0
1089,3,0,male,20.0
1090,3,0,female,23.0
1091,3,0,female,20.0
1092,3,0,male,20.0
1093,3,0,male,16.0
1094,3,1,female,31.0
1096,3,0,male,2.0
1097,3,0,male,6.0
1098,3,0,female,3.0
1099,3,0,female,8.0
1100,3,0,female,29.0
1101,3,0,male,1.0
1102,3,0,male,7.0
1103,3,0,male,2.0
1104,3,0,male,16.0
1105,3,0,male,14.0
1106,3,0,female,41.0
1107,3,0,male,21.0
1108,3,0,male,19.0
1110,3,0,male,32.0
1111,3,0,male,0.75
1112,3,0,female,3.0
1113,3,0,female,26.0
1117,3,0,male,21.0
1118,3,0,male,25.0
1119,3,0,male,22.0
1120,3,1,male,25.0
1125,3,0,male,24.0
1126,3,0,female,28.0
1127,3,0,male,19.0
1129,3,0,male,25.0
1130,3,0,female,18.0
1131,3,1,male,32.0
1133,3,0,male,17.0
1134,3,0,male,24.0
1139,3,0,male,38.0
1140,3,0,male,21.0
1141,3,0,male,10.0
1142,3,0,male,4.0
1143,3,0,male,7.0
1144,3,0,male,2.0
1145,3,0,male,8.0
1146,3,0,female,39.0
1147,3,0,female,22.0
1148,3,0,male,35.0
1152,3,0,male,50.0
1153,3,0,female,47.0
1156,3,0,female,2.0
1157,3,0,male,18.0
1158,3,0,female,41.0
1160,3,0,male,50.0
1161,3,0,male,16.0
1165,3,0,male,25.0
1169,3,0,male,38.5
1171,3,0,male,14.5
1181,3,0,male,24.0
1182,3,1,female,21.0
1183,3,0,male,39.0
1187,3,1,female,1.0
1188,3,1,female,24.0
1189,3,1,female,4.0
1190,3,1,male,25.0
1191,3,0,male,20.0
1192,3,0,male,24.5
1196,3,1,male,29.0
1201,3,0,male,22.0
1203,3,0,male,40.0
1204,3,0,male,21.0
1205,3,1,female,18.0
1206,3,0,male,4.0
1207,3,0,male,10.0
1208,3,0,female,9.0
1209,3,0,female,2.0
1210,3,0,male,40.0
1211,3,0,female,45.0
1217,3,0,male,19.0
1218,3,0,male,30.0
1220,3,0,male,32.0
1222,3,0,male,33.0
1223,3,1,female,23.0
1224,3,0,male,21.0
1225,3,0,male,60.5
1226,3,0,male,19.0
1227,3,0,female,22.0
1228,3,1,male,31.0
1229,3,0,male,27.0
1230,3,0,female,2.0
1231,3,0,female,29.0
1232,3,1,male,16.0
1233,3,1,male,44.0
1234,3,0,male,25.0
1235,3,0,male,74.0
1236,3,1,male,14.0
1237,3,0,male,24.0
1238,3,1,male,25.0
1239,3,0,male,34.0
1240,3,1,male,0.4167
1244,3,1,female,16.0
1248,3,0,male,32.0
1251,3,0,male,30.5
1252,3,0,male,44.0
1254,3,1,male,25.0
1256,3,1,male,7.0
1257,3,1,female,9.0
1258,3,1,female,29.0
1259,3,0,male,36.0
1260,3,1,female,18.0
1261,3,1,female,63.0
1263,3,0,male,11.5
1264,3,0,male,40.5
1265,3,0,female,10.0
1266,3,0,male,36.0
1267,3,0,female,30.0
1269,3,0,male,33.0
1270,3,0,male,28.0
1271,3,0,male,28.0
1272,3,0,male,47.0
1273,3,0,female,18.0
1274,3,0,male,31.0
1275,3,0,male,16.0
1276,3,0,female,31.0
1277,3,1,male,22.0
1278,3,0,male,20.0
1279,3,0,female,14.0
1280,3,0,male,22.0
1281,3,0,male,22.0
1285,3,0,male,32.5
1286,3,1,female,38.0
1287,3,0,male,51.0
1288,3,0,male,18.0
1289,3,0,male,21.0
1290,3,1,female,47.0
1294,3,0,male,28.5
1295,3,0,male,21.0
1296,3,0,male,27.0
1298,3,0,male,36.0
1299,3,0,male,27.0
1300,3,1,female,15.0
1301,3,0,male,45.5
1304,3,0,female,14.5
1306,3,0,male,26.5
1307,3,0,male,27.0
1308,3,0,male,29.0
